0.0,-0.8513502804818234,-1.6485520321883937
0.0,-0.9587887704485013,-1.1601062693057131
0.0,-1.1603009326353744,-0.5378142727273449
0.0,-0.7357148615101734,-0.8909969499021224
0.0,-0.49874506522009243,-2.539898496733485
0.0,-1.7022467053628514,0.42995049035286304
0.0,-0.8531717360261584,-1.302346619626572
0.0,-0.8601684219077014,-1.4804147121691182
0.0,-0.9771051624066512,-0.40384051329328297
0.0,-0.6938301400979213,-1.9752188725628819
0.0,-0.8683190801077089,-1.2261832610640075
0.0,-0.6222391009753973,-1.2372212623208882
0.0,-0.661379963606733,-2.277624299608116
0.0,-1.3019946647347669,0.3611069468005008
0.0,-0.670484670654451,-2.281018474059045
0.0,-0.8005765235698237,-2.4034220810960765
0.0,-0.5534328224822611,-1.6944808705363212
0.0,-1.2323982924212555,0.47256322871845446
0.0,-1.1019554413147565,-0.4986175623337644
0.0,-0.7010548574591742,-2.0622507754985193
0.0,-0.681057266668155,-2.1336416047267357
0.0,-0.9404499743868969,-1.2375450062261206
0.0,-1.3951627054071616,0.061670349336570895
0.0,-1.140091325263817,-1.3834114908940665
0.0,-0.8469282267277694,-1.4831260433144675
0.0,-1.1618958728527282,-1.1393206269467555
0.0,-0.5942211216437466,-1.626470481520357
0.0,-1.0133831867689564,-1.6914099676106589
0.0,-1.3329419461584773,-0.7680070160498522
0.0,-0.8033692033764677,-1.302219952304661
0.0,-0.539694651771328,-2.405964865310724
0.0,-0.8743836833290446,-2.100891685227204
0.0,-0.8339700901169668,-1.8547746825310596
0.0,-0.9328801925036124,-1.2583911634390392
0.0,-0.30041163472944776,-4.209544494654693
0.0,-1.0541349942939706,-0.5365037463175052
0.0,-1.3113598315109294,-0.47503854437890847
0.0,-1.1339909626511038,-0.9187180745016067
0.0,-0.9171843901665786,-1.4024819748281165
0.0,-1.0534331736281235,-0.7411571192770663
0.0,-0.776741910020952,-1.5173369753953023
0.0,-1.210386699808823,0.18205616020963267
0.0,-0.8144504030209498,-1.4545354804174826
0.0,-0.989427177862656,-1.1939051130063332
0.0,-0.5609158841285181,-2.2917678720755794
0.0,-1.5440496511145345,-0.5827846343953816
0.0,-0.9468230330428031,-1.9463080564213886
0.0,-1.0216082503391009,-0.38047505023376926
0.0,-0.5562433454994063,-2.018236024616077
0.0,-1.1417442911189852,0.045767250217788824
0.0,-0.9503548005347345,-1.054879792045557
0.0,-0.8193835439535195,-1.1076374625938359
0.0,-1.095147985625272,-0.5606401960294061
0.0,-1.2626000022234112,-1.0721297200166475
0.0,-1.1580971229427848,-0.7952692464427302
0.0,-0.9368497500723896,-0.9537761394058528
0.0,-0.8340209306287582,-1.1662514643938482
0.0,-0.6061101260831823,-2.881909954015855
0.0,-1.1442681402192287,-0.5178508485741881
0.0,-0.815004914941247,-1.6418126403471867
0.0,-0.9414128487612823,-1.2825395564333406
0.0,-1.3312846711647268,-1.0164862588767127
0.0,-0.7840566797400814,-1.3170215353097139
0.0,-0.9647346349455809,-1.1669787915212677
0.0,-1.0673033806804362,-0.2794102332247743
0.0,-0.5690237501224893,-2.7129716293662005
0.0,-0.6546423480066168,-1.9314827761044677
0.0,-0.40996936547732077,-2.843139855435467
0.0,-0.9387665633351898,-1.6961334424319512
0.0,-1.310741185865889,-0.510513549399006
0.0,-1.1735420843246671,-0.7722792338661205
0.0,-1.6975083794466035,0.7782886510766875
0.0,-0.6507962689201532,-1.5985748099824209
0.0,-1.0542911851697943,-0.9091439971497639
0.0,-0.22095568522784848,-2.363531685770444
0.0,-1.3585041645816651,-0.3598123761636839
0.0,-0.6720333611686786,-2.710768982846046
0.0,-1.1565543158245704,-0.8575419467804124
0.0,-1.0310160344633188,-0.303832184464639
0.0,-1.1295843942322268,-0.1679924714812704
0.0,-0.9041007692004424,-0.3370283066497851
0.0,-0.9441046254556832,-1.595675481284609
0.0,-0.6318045807165158,-2.829337643030917
0.0,-0.9342185432682494,-1.5090150014985042
